Nombre,Símbolo,Precio,Market Cap,Volumen (24h)
CoinMarketCap 20 Index DTF,CMC20,184.53,6.656651979,912143749.43
Bitcoin,BTC,87835.46,1.751753248212437,36172792411412.25
Ethereum,ETH,2952.03,355.48355475808125,245385890318.33
Tether,USDT,0.9986,186.29186288393032,8193915216582.04
BNB,BNB,889.14,121.25121248367175,20321913922.28
XRP,XRP,1.88,114.7711476925191,20991180551.11
USDC,USDC,0.9997,71.6371633646108,2148132952621.48
Solana,SOL,124.8,70.6570646529334,335962364826.91
TRON,TRX,0.2938,27.8327834720569,4585408621.56
Dogecoin,DOGE,0.1225,20.6520653331408,9769656347.97
Cardano,ADA,0.3517,12.6812677725583,4275205481.21
Bitcoin Cash,BCH,590.26,11.811797402334,343979281582.75
UNUS SED LEO,LEO,9.25,8.53852742717,1074562116.14
Monero,XMR,460.91,8.58502421108,118781345257.7
Hyperliquid,HYPE,28.11,8.498491976056,57469230620.44
pippin,PIPPIN,0.4079,407.92407921378,65794234161.29
DoubleZero,2Z,0.1164,404.38404376358,18518475158.97
BitTorrent [New],BTT,0.064015,395.94395936311,1031143125.68
AB,AB,0.004027,395.5395504744,93365652.31
FLOKI,FLOKI,4.142e-05,395.2139521098,30576022738.03
EURC,EURC,1.19,393.56393555537,5133364242.89
Stable,STABLE,0.02215,389.95389952265,250611791.13
Maple Finance,SYRUP,0.3346,386.8386795485,1596795347.71
Celestia,TIA,0.4426,386.07386067007,2807626463.43
The Graph,GRT,0.03591,384.12384117459,17227529479.66
Humanity Protocol,H,0.1589,383.26383257936,28056223176.47
Gnosis,GNO,140.0,369.52369520977,470157533.58
JUST,JST,0.04137,364.77364765627,32727253790.9
Trust Wallet Token,TWT,0.8467,363.99363988192,906729710.7
IOTA,IOTA,0.08485,361.5336153365,15555498183.31
Rain,RAIN,0.01,3.43401160985,478979734.78
Falcon USD,USDf,0.9953,2.052054242072,23836212.39
Jupiter Perps LP,JLP,4.55,1.541543756521,302547466.63
Ondo US Dollar Yield,USDY,1.11,704.45704452581,11897931.06
Beldex,BDX,0.07963,605.68605677754,10666472133.93
Usual USD,USD0,0.9972,594.85594847321,939598942.16
c8ntinuum,CTM,0.1212,528.79528791125,11442419.43
USDai,USDAI,0.9999,501.31501312389,21851152.18
GHO,GHO,0.9995,494.88494878367,11940331.19
Fasttoken,FTN,1.08,474.73474728509,1229597111.29
Legacy Frax Dollar,FRAX,0.9925,274.09274094607,265420267.41
Ape and Pepe,APEPE,0.051109,233.07233073517,2012971218.13
Undeads Games,UDS,2.3,228.82228823116,1089236472.46
WeFi,WFI,2.85,223.57223566471,2286896801.48
SwissBorg,BORG,0.226,222.06222060422,6674752.95
ORDI,ORDI,3.86,81.2581249666,122137353.15
XPR Network,XPR,0.00286,81.2481243468,1861739650.83
Drift,DRIFT,0.1467,81.1781166013,855040758.24
Qubic,QUBIC,0.066031,80.3880376518,14507952.4
VVS Finance,VVS,0.051815,79.2279217777,338778186.63
RaveDAO,RAVE,0.3369,79.179104509,699363920.75
EUR CoinVertible,EURCV,1.19,78.7478738901,4028477633.64
cat in a dogs world,MEW,0.0008829,78.4978485668,1394278515.79
Blur,BLUR,0.02875,77.8777873596,7907930275.03
Waves,WAVES,0.6462,77.5377531593,691063010.69
Comedian,BAN,0.07734,77.3577345534,378587748.94
Paycoin,PCI,0.07259,77.1177106563,89229712.29
Avantis,AVNT,0.2974,76.8176813377,38748198130.25
XYO,XYO,0.005611,76.6376628296,77078581.37
GMX,GMX,7.36,76.4276417909,5422858736.65
VNDC,VNDC,3.782e-05,53.4353429177,10910779288.43
Storj,STORJ,0.1253,53.0253015889,611601448.79
Tellor,TRB,19.29,52.995298724,11596759600.88
Sologenic,SOLO,0.1328,52.9952993229,182763713.75
Enjin Coin,ENJ,0.0273,52.652599538,6088789222.98
Law Blocks (AI),LBT,0.214,52.4452439274,5360032.5
Spark,SPK,0.02241,52.3452336853,11731360523.29
AI Rig Complex,ARC,0.05206,52.0652064692,9671819185.76
ChangeNOW Token,NOW,0.6111,51.8351826478,35235.76
EthereumPoW,ETHW,0.4761,51.345134277,36332747.62
Harmony,ONE,0.003451,51.251197794,37450641.08
UPCX,UPC,0.5072,50.9650960603,188747372.11
BORA,BORA,0.04629,50.9150908406,114399224.71
iExec RLC,RLC,0.5848,50.8950885327,28097584.8
PlaysOut,PLAY,0.07321,50.8550853021,317165143.31
Kyber Network Crystal v2,KNC,0.2071,39.5339525576,464828922.44
Blast,BLAST,0.0007244,39.539500073,35892854.95
Derive,DRV,0.05345,39.4239424211,48971916.12
Flux,FLUX,0.09833,39.4139410777,271978327.65
OLAXBT,AIO,0.1706,39.2939292076,1401804482.14
Liquity BOLD,BOLD,1.0,38.913890856,270385270.21
iShares Silver Trust Tokenized ETF (Ondo),SLVon,96.8,38.838797026,25579173264.23
Audius,AUDIO,0.02785,38.7638755203,266747795.75
MiL.k,MLK,0.07327,38.6538652149,76247810.4
Santos FC Fan Token,SANTOS,2.39,38.4738471168,66635052.78
Particle Network,PARTI,0.08669,38.438396255,825111195.17
EscoinToken,ELG,0.2439,38.3338328742,2944911.2
MWX Token,MWXT,0.255,38.243823692,475874718.65
Burnedfi,BURN,3.09,38.2538245612,16908654.71
Osmosis,OSMO,0.05002,38.0438039945,230785146.13
Boundless,ZKC,0.1251,28.6728673434,56441611451.02
Orderly,ORDER,0.07859,28.5928593484,483633861.53
Folks Finance,FOLKS,2.34,28.5928590619,99143244.23
Mira,MIRA,0.122,28.5628560903,1128610992.49
USDB,USDB,1.0,28.3628358705,37387223.7
Wayfinder,PROMPT,0.07001,28.4428443784,36636304523.29
Everlyn AI,LYN,0.1109,28.3728368174,468745242.24
Treasure,MAGIC,0.08876,28.1928194324,656225773.92
Hyperlane,HYPER,0.1238,28.1328128589,639959551.66
Xai,XAI,0.01432,28.128103155,5189128362.31
Renzo,REZ,0.004476,27.8427844252,55855131.24
SPDR S&P 500 Tokenized ETF (Ondo),SPYon,698.27,27.7927787106,34127724.88
Anoma,XAN,0.01102,27.552755426,7594317689.03
Adshares,ADS,0.7106,27.5227522773,7637781.07
Electronic USD,eUSD,0.9987,27.4627461454,157217157.4
BOB (Build on Bitcoin),BOB,0.0095,21.0921090194,7546632794.37
Ponke,PONKE,0.03795,21.09210865,272271471.73
AriaAI,ARIA,0.07496,21.0721068047,216422328.87
Kyuzo's Friends,KO,0.09672,21.0421037239,9897723102.33
Lava Network,LAVA,0.0794,2121001942.0,175603922.11
BENQI,QI,0.002911,20.9720965265,625140214.68
Fusionist,ACE,0.2405,20.9420939608,721915330.0
Collector Crypt,CARDS,0.05504,20.9320931726,142350425.86
Maverick Protocol,MAV,0.02482,20.9220924126,238732096.17
Nillion,NIL,0.06889,20.9220919673,448466565.08
SuperRare,RARE,0.02534,20.920902348,3084964121.73
Orchid,OXT,0.02093,20.8720872764,108962752.05
Eclipse,ES,0.1572,20.8620862501,494579031.44
Polyhedra Network,ZKJ,0.03592,20.8320834584,266841974.26
Dolomite,DOLO,0.04656,20.5620562492,7882433169.29
SUPRA,SUPRA,0.0007115,16.3416338402,493284693.2
Hermez Network,HEZ,3.47,16.3316332541,221466.37
Initia,INIT,0.09061,16.316301066,742543881.94
MyNeighborAlice,ALICE,0.1621,16.2616256052,469739728.96
Radworks,RAD,0.2751,16.2516254393,435057315.81
iShares Core MSCI EAFE Tokenized ETF (Ondo),IEFAon,95.83,16.1216124567,509663853.18
Saga,SAGA,0.04676,16.0816078497,4860908103.94
ROGin AI,ROG,0.2377,15.9315928467,607425.54
Highstreet,HIGH,0.2009,15.751575106,278914013.87
GameStop (gamestop-coin.vip),GME,3.825e-05,15.7315734123,1370203.58
PIVX,PIVX,0.1572,15.7215724853,293564218.67
Felysyum,FELY,0.3592,15.7215721451,67805188.76
elizaOS,ELIZAOS,0.002099,15.7115705879,85315014.06
Stader,SD,0.2284,15.6315632874,20483968.96
FirmaChain,FCT,0.01405,15.631562729,1528217108.76
DODO,DODO,0.01799,13.0613056937,9593559533.2
Beefy,BIFI,163.04,13.0413043474,7918884.85
MicroStrategy tokenized stock (xStock),MSTRX,157.95,12.9712968331,370804923.47
Splendor,SPLD,0.2899,12.9612960498,4041271.39
RollX,ROLL,0.08284,12.841284175,25299187305.36
Splintershards,SPS,0.008152,12.8212819748,288573.53
Bubblemaps,BMT,0.02244,12.7712768054,8363346372.55
Alephium,ALPH,0.104,12.7212722464,2394492.3
Titan's Tap,TIT,0.0004134,12.6912687584,51848125.4
RAMP,RAMP,0.02651,12.6712671595,0.0
Infrared,IR,0.0618,12.6712670681,6302411101.96
Autonolas,OLAS,0.05366,12.6312627126,2303324.29
Acet,ACT,0.01003,12.6312625627,126841.26
RIZE,RIZE,0.008276,12.6112613452,11827314.29
ColossusXT,COLX,0.0009845,12.5412536278,0.0
Bella Protocol,BEL,0.1303,10.4310425028,190267014.6
ASD,ASD,0.01575,10.4110409803,131067983.17
Roam,ROAM,0.0308,10.3810383849,144898747.03
Juventus Fan Token,JUV,0.7132,10.3810378753,68173879.55
Zeta,ZEX,0.05465,10.2610261824,2668624.88
NAVI Protocol,NAVX,0.01255,10.2410243549,32001225.49
Manyu (manyushiba.com),MANYU,0.071021,10.2210217843,2239181219.14
Peercoin,PPC,0.3402,10.2110214014,57136167.93
Banxchange,BXE,0.03371,10.1410141729,1015233.01
OpenEden,EDEN,0.05514,10.1410139166,512131992.87
Avalon Labs (AVL),AVL,0.06237,10.081008478,9818966157.42
Rupiah Token,IDRT,5.799e-05,10.0810083594,0.0
Coq Inu,COQ,0.061448,10.0610058823,6343384.37
Alpine F1 Team Fan Token,ALPINE,0.535,10.0510045285,1068681119.97
Orbiter Finance,OBT,0.001927,10.021002353,27271471.41
zkVerify,VFY,0.02616,8.258252213,140416953.65
Edel,EDEL,0.0159,8.248240764,26295216.52
Autonomi,ANT,0.06026,8.248235224,3092525.13
Save,SAVE,0.1801,8.2382282,0.0
Gold tokenized ETF (xStock),GLDX,466.89,8.228217398,6294691.34
Nobody Sausage,NOBODY,0.008753,8.198194012,50631857.84
Kekius Maximus (kekiusmaximus.vip),KEKIUS,0.00819,8.198190067,851309103.94
Portugal National Team Fan Token,POR,0.8204,8.158147287,430609524.82
Augur,REP,0.7398,8.148138173,1652822.34
MEVerse,MEV,0.004694,8.118105521,52463951.11
Pkoin,PKOIN,0.5816,8.18098527,5107987.82
Telos,TLOS,0.01807,8.088076237,178638298.8
Wojak,WOJAK,0.0001161,8.06805816,6663885.73
HOPR,HOPR,0.02359,8.058050416,38252616.21
Parcl,PRCL,0.01951,8.048044221,124451363.78
Cryptex Finance,CTX,0.7868,6.466455132,8382971.06
Swell Network,SWELL,0.001562,6.426416348,1264462809.42
WhiteCoin,XWC,0.008388,6.41641127,101.16
Shadow Token,SHDW,0.03787,6.46403586,31018818.87
Populous,PPT,0.1202,6.46401301,0.0
Lion Cat,LCAT,0.01231,6.376374917,154461.25
SpaceN,SN,0.1589,6.366360278,317719.98
CESS Network,CESS,0.002394,6.356345006,1323232552.64
Mythos,MYTH,0.007179,6.246244089,337754.7
Arsenal Fan Token,AFC,0.3815,6.2462388,25579336.7
EDENA,EDENA,0.8249,6.236226956,490652594.76
Cult DAO,CULT,0.051436,6.26202013,7322250.98
0x0.ai,0x0,0.007121,6.196185546,76981.08
DeBox,BOX,0.01349,6.186182339,266191.97
Games for a Living,GFAL,0.001618,6.126115248,9108856.27
Smog,SMOG,0.00641,4.994993692,0.0
Upland (SPARKLET),SPARKLET,0.02076,4.974972798,28441113.69
Zeus Network,ZEUS,0.0123,4.964957494,1295428105.24
Crown by Third Time Games,CROWN,0.02257,4.944940834,2949130.66
AIVille Governance Token,AIV,0.001778,4.944939517,127177.15
Observer,OBSR,0.0007829,4.944938311,69468.87
Decentralized Euro,DEURO,1.19,4.93492653,21771.82
Minima,MINIMA,0.008848,4.94896602,498415.63
SPECTRE AI,SPECTRE,0.4896,4.894893199,351327717.49
Seedify.fund,SFUND,0.05494,4.87486506,4031567.33
Steem Dollars,SBD,0.4962,4.864863719,7670611.54
Fair and Free,FAIR3,0.005194,4.864860768,493209.49
DRX Token,DRX,0.007312,4.864855338,7830010.7
Kendu,KENDU,0.055104,4.844841163,86461.69
iShares Russell 2000 Value Tokenized ETF (Ondo),IWNon,196.14,4.844839442,622931.75
Intel Tokenized Stock (Ondo),INTCon,43.93,3.933927766,4577381104.17
Neuron,NRN,0.01101,3.93901054,29453126.74
Verasity,VRA,4.189e-05,3.93899332,339754781.1
Resistance Dog,REDO,0.03896,3.93896736,1147582.94
ALTAVA,TAVA,0.005588,3.89388895,6181511.06
VestChain,VEST,0.0009827,3.883877783,0.0
Dora Factory,DORA,0.007214,3.88387615,10419714.44
XDB CHAIN,XDB,0.0002245,3.863862345,78672350.29
Aurory,AURY,0.05127,3.853852084,934581.82
TokenFi,TOKEN,0.003848,3.853848707,1728972449.24
LumiWave,LWA,0.004984,3.843838573,32920166.04
LeverUp,LV,0.04263,3.843836733,1690983.96
Infinity Rising,RISE,0.005067,3.843835586,1585312.69
Dimitra,DMTR,0.00785,3.82381941,26491233.74
Apple Tokenized Stock (Ondo),AAPLon,260.11,3.83796761,472109718.15
Baanx,BXX,0.01282,3.173171637,98776.95
Nexa,NEXA,0.065409,3.1731697,3825170.71
Botto,BOTTO,0.06616,3.143142258,64493974.73
Astroon,AST,0.005101,3.133134005,21575142.28
WHALE,WHALE,0.3133,3.133133926,0.0
Microsoft Tokenized Stock (Ondo),MSFTon,481.25,3.13313035,33146526.88
Amazon tokenized stock (xStock),AMZNX,243.21,3.133129961,1120354946.06
Central African Republic Meme,CAR,0.003132,3.123120323,12554340.07
My Lovely Planet,MLC,0.03186,3.12312031,38366112.04
Matr1x,MAX,0.02388,3.123117377,12488522.84
Gochujangcoin,GOCHU,0.062785,3.11311401,219104786.5
Department Of Government Efficiency (dogegov.com),DOGE,0.003176,3.113110239,1083416341.06
DerivaDAO,DDX,0.119,3.113106115,1191.0
Nestree,EGG,0.001036,3.113105451,4333341.78
NetMind Token,NMT,0.09283,3.113105213,4860975.23
Pups (Bitcoin),PUPS,0.002616,2.532534383,91573.49
ArbDoge AI,AIDOGE,0.0101453,2.542535848,1858948127.88
Phoenixcoin,PXC,0.0272,2.532532521,49018.02
Roaring Kitty,ROAR,0.002532,2.532532333,13122651.82
Pluton,PLU,0.1484,2.522522859,34480232.33
Switchboard Protocol,SWTCH,0.01468,2.522519428,2455174167.22
Artyfact,ARTY,0.1285,2.52503232,8408346.54
Everclear,CLEAR,0.00359,2.52502926,359019.99
Dill,DL,0.002109,2.52499803,769178364.61
trac (Ordinals),TRAC,0.1188,2.52495429,532344.79
Best Wallet,BEST,0.001491,2.492492302,509360341.48
Streamflow,STREAM,0.01637,2.492491014,1046496.39
ASML Holding NV Tokenized Stock (Ondo),ASMLon,1471.31,2.492489436,50109233.4
