Nombre,Símbolo,Precio,Market Cap,Volumen (24h)
Hoppy,HOPPY,0.05591,2.492486463,1136133192.22
Voxies,VOXEL,0.009767,2.49248563,1998974204.66
Altcoinist,ALTT,0.008581,2.12102387,5698663.98
Boop,BOOP,0.006678,2.092089411,11028016.51
Artrade,ATR,0.001654,2.082084333,195375118.11
Mistery On Cro,MERY,0.055077,2.0820831,113942.24
Bitcoin 2,BTC2,0.1129,2.082079263,1069294.66
Napoli Fan Token,NAP,0.3922,2.082077224,148668378.99
e-Radix,EXRD,0.00246,2.082075916,9231137.51
LATOKEN,LA,0.005433,2.072065122,6912.76
Energi,NRG,0.01999,2.052054473,275091.37
Jerry The Turtle By Matt Furie,JYAI,2.976e-05,2.052053485,214156771.95
Giants Protocol,G,7.093e-05,2.052050927,1053241.48
MARS4,MARS4,0.0008236,2.052045071,165283200.68
Luxxcoin,LUX,0.0008934,2.052045395,554828620.98
U,U,0.002055,2.042041391,3497117.01
Polytrade,TRADE,0.04938,2.042039148,2796775.66
mStable Governance Token: Meta (MTA),MTA,0.03017,1.671672225,399.17
老子,老子,0.001664,1.661664866,64141693.85
Light,LIGHT,0.002919,1.661664679,93.09
W Coin,WCO,0.0002553,1.661663663,2670861.04
DFDV tokenized stock (xStock),DFDVx,5.86,1.661661267,1218796207.76
Verse,VERSE,3.669e-05,1.661657688,3038.25
Mochi (New),MOCHI,0.051765,1.66165522,2136112.1
Alon,ALON,0.001656,1.65165323,311020187.74
Crypto Asset Governance Alliance,CAGA,2.683e-05,1.651650133,11039411.35
EVDC Network,EVDC,2.6e-05,1.641644412,37399114.38
KLEVA Protocol,KLEVA,0.02379,1.641639797,73330.81
LSD,$LSD,0.001637,1.641637222,190660116.45
SafeCoin,SAFE,0.05901,1.641636709,9149.92
Penpie,PNP,1.08,1.641636389,1896017.44
Stratos,STOS,0.04212,1.631634349,1299343.08
Wells Fargo Tokenized Stock (Ondo),WFCon,89.44,1.3413421,4054.52
Privasea AI,PRAI,0.004627,1.341341388,3874197837.25
Palo Alto Networks Tokenized Stock (Ondo),PANWon,184.08,1.341336202,1147662.33
Sensay,SNSY,0.0002566,1.341336006,3335391.29
BASE,BASE,0.051435,1.331334263,35632.48
Cat Own Kimono,COK,0.05133,1.33132832,30543992.29
KIRA,KEX,0.006468,1.331329675,0.0
Fusion,FSN,0.01697,1.331328171,5522325.25
Marvell Technology Tokenized Stock (Ondo),MRVLon,83.2,1.321319238,167468020.12
KOMPETE,KOMPETE,0.001756,1.321318822,449255.91
Nike Tokenized Stock (Ondo),NKEon,63.61,1.321318269,238735237.52
WINR Protocol,WINR,0.001837,1.311309413,58623.19
Matchain,MAT,0.1056,1.31304366,111469510.55
Pandora,PANDORA,130.24,1.31302415,139410.7
San Chan,SAN,0.001382,1.3130207,182971132.36
Palantir Technologies Tokenized Stock (Ondo),PLTRon,166.25,1.061059301,616458537.07
NuriTopia,NBLU,0.0004291,1.051051501,59494138.63
JD.com Tokenized Stock (Ondo),JDon,29.32,1.04104291,185399063.22
Tanssi,TANSSI,0.003051,1.041042516,40474601.32
Cakepie,CKP,0.5906,1.041040555,2091735.41
Flamengo Fan Token,MENGO,0.06792,1.041039054,1185101.74
yesnoerror,YNE,0.001038,1.041038005,480496462.9
Emorya Finance,EMR,0.001239,1.041037883,380100306.75
ServiceNow Tokenized Stock (Ondo),NOWon,661.39,1.041035714,34488905.21
YooShi,YOOSHI,0.082848,1.031034602,682239.46
Decubate,DCB,0.002721,1.031034351,9777135.92
GOUT,GOUT,0.059279,1.031033305,7500808.24
VICE Token,VICE,0.001033,1.031031039,1174411.36
META FINANCIAL AI,MEFAI,0.001782,1.031030655,267640150.14
v.systems,VSYS,0.0002856,1.031029518,3944151.38
Non-Playable Coin Solana,NPCS,0.0008977,870589.6687059,3591840.0
Smoking Chicken Fish,SCF,0.0008697,869721.96869722,300618345.61
FACTOR,FACT,0.7621,867092.55867093,1409818.49
Vector Smart Gas,VSG,8.663e-05,866305.42866305,1491111.72
The Root Network,ROOT,0.0002234,865179.37865179,208392932.78
Witch Token,WITCH,0.03162,863419.986342,328081.03
Shark Cat,SC,0.0008707,861973.94861974,362326416.09
Super Micro Computer Tokenized Stock (Ondo),SMCIon,30.9,861230.1286123,204719666.23
Bostrom,BOOT,0.081454,860402.8860403,0.0
AmonD,AMON,0.0001198,860001.82860002,4753.96
Retard Finder Coin,RFC,0.0008895,855310.58855311,446328501.76
GameGPT,DUEL,0.0001017,853569.26853569,33083325.21
BIG,BIG,0.0008488,848800.9848801,5226761.57
MercadoLibre Tokenized Stock (Ondo),MELIon,2286.1,845650.1884565,19070.8341
Eternal AI,EAI,0.003044,842674.62842675,0.0
BarnBridge,BOND,0.09011,712813.83712814,2549372.82
Bridge AI,BRG,8.895e-05,711809.8271181,543861.13
Sipher,SIPHER,0.007913,710187.61710188,6800859.31
Hims & Hers Health Tokenized Stock (Ondo),HIMSon,29.11,708784.94708785,5736423197.02
Snowflake Tokenized Stock (Ondo),SNOWon,211.82,708686.41708686,303217114.31
MongCoin,$MONG,0.081214,705572.28705572,6572854.14
TRVL (Dtravel),TRVL,0.001692,705029.7970503,180133106.45
Plearn,PLN,0.008168,703037.98703038,8272710.12
Venus DOT,vDOT,0.04216,701940.2470194,0.0
Sekuya Multiverse,SKYA,0.001738,700798.03700798,7118340.95
McDonald's tokenized stock (xStock),MCDX,316.26,699594.77699595,366264811.58
Vertus,VERT,0.001325,699048.79699049,275824208.01
XELS,XELS,0.03297,692375.15692375,657741.99
Procter & Gamble tokenized stock (xStock),PGX,151.74,690418.65690419,3151072.07
Home Depot tokenized stock (xStock),HDX,381.98,572974.36572974,1155430.24
Spotify Tokenized Stock (Ondo),SPOTon,512.75,572671.66572672,25346804.94
BOSagora,BOA,0.0009972,570217.6570218,35329593.54
REVV,REVV,0.0004772,568227.81568228,678214.21
Gari Network,GARI,0.00101,567601.85567602,8385382.95
Linde tokenized stock (xStock),LINX,455.77,567433.65567434,50.01097
GoChain,GO,0.0004231,567115.54567116,160378.81
DOYR,DOYR,0.0005652,565251.66565252,12827882.26
Whales Market,WHALES,0.0217,565155.38565155,3489160.73
Deeper Network,DPR,0.0001717,564834.95564835,35728207.98
DeFinder Capital,DFC,0.02121,563667.53563668,0.0
Algorix,ALOR,0.04499,561455.19561455,11239.69
Ta-da,TADA,0.0008069,560789.42560789,8034799.57
Scamcoin,SCAM,0.0005582,558265.76558266,164466294.58
Rage Guy,RAGE,0.0005672,558240.2655824,1301722.94
Gains,GAINS,0.01172,453664.95453665,9778834.02
MattleFun,MATTLE,0.02592,453631.63453632,21370824.38
Alt.town,TOWN,0.0006334,452915.48452915,384196606.51
ApeBond,ABOND,0.0008123,450687.1450687,83400102.67
Marie Rose,MARIE,0.001067,449132.82449133,43.51
Bloktopia,BLOK,1.808e-05,448478.02448478,671873.71
Orbofi AI,OBI,0.0003126,448270.3344827,1963962.82
Redacted,RDAC,0.002043,447691.65447692,1998973978.43
Dasha,VVAIFU,0.0004473,444372.01444372,207671464.18
TERMINUS,TERMINUS,0.004421,442119.41442119,23407952.94
NULS,NULS,0.003857,440637.85440638,266.64
BizAuto,BIZA,0.0001642,439783.08439783,149909.75
Monsta Infinite,MONI,0.001988,438658.76438659,6498432.67
Astherus,ASTHERUS,0.0004473,437994.48437994,127638285.31
Honeyland,HXD,0.001091,437176.95437177,1973418.07
Agent Virtual Machine,AVM,0.006933,367769.45367769,0.0
Ferro,FER,0.0003941,367572.88367573,106155269.31
Coral Finance,CORL,0.001575,366164.63366165,673192427.19
CBPAY Global,CBPAY,9.918e-05,365070.0436507,0.0
LightLink,LL,0.004425,361404.66361405,25845658.4
JulSwap,JULD,0.0006091,360721.4360721,889314.59
Prism,PRISM,0.0006246,360515.5360515,1167918.69
ritestream,RITE,0.0004191,360490.76360491,45241107.92
K9 Finance,KNINE,0.068915,358636.97358637,4935055.35
Moonveil,MORE,0.001987,357467.6357468,395174198.86
CryptoTradingFund,CTF,0.07564,357270.1735727,296839.23
Rivalz Network,RIZ,0.0003103,357223.94357224,230382742.27
Skibidi Toilet,SKBDI,0.005098,357122.65357123,688335134.99
Bubb,BUBB,0.000357,357006.95357007,2939882.34
Kudai,KUDAI,0.053569,356909.8635691,0.0
OmniFlix Network,FLIX,0.001192,299006.03299006,0.0
CannabisCoin,CANN,0.00093,298659.26298659,0.0
Kimbo,KIMBO,0.054295,298185.75298186,5609013.05
Reddio,RDO,0.0001311,296926.16296926,32944251.26
PlotX,PLOT,0.00445,295154.98295155,0.0
DAFI Protocol,DAFI,0.0002589,294932.06294932,1942975.02
Figma Ord Shs Tokenized Stock (Ondo),FIGon,28.31,294600.79294601,7230505255.39
Memes AI,MemesAI,0.0002945,294515.5294516,101232343.71
Groyper (groypereth.vip),GROYPER,0.00316,293913.61293914,0.0
L7,LSD,0.007146,292580.0529258,4506.48
Vulcan Forged (LAVA),LAVA,0.001179,290016.96290017,0.0
AGON Agent,AGON,0.0002899,289991.96289992,13464.64
Sapo Concho,CONCHO,0.0002895,289388.01289388,16559065.71
Beats on Base,BEATS,0.000447,288279.6628828,38998.72
Wonderman Nation,WNDR,0.01669,237392.44237392,13737822.59
DOGGY,DOGGY,0.0001052,236921.93236922,332.06
TRAVA.FINANCE,TRAVA,5.353e-05,236686.59236687,720111.34
StarryNift,SNIFT,0.000489,236165.27236165,56406115.33
Fly.trade,FLY,0.01751,235493.23235493,697623.98
AppLovin Tokenized Stock (Ondo),APPon,504.98,233429.11233429,97570193.21
AIT Protocol,AIT,0.0007871,233215.82233216,234297.75
Elmo,ELMO,0.000881,233133.96233134,0.0
Polkadex,PDEX,0.02783,232688.75232689,12434446.71
TiFi Token,TIFI,0.08296,232205.57232206,6321.27
Vertex Protocol,VRTX,0.0004394,232188.39232188,0.0
Gremly,$GREMLY,0.095625,231585.73231586,1175820.89
flork cto,FLORK,0.0002456,230630.1723063,79035321.69
Gondola,GONDOLA,0.065642,230524.11230524,0.0
Goldcoin,GLC,0.005269,230200.32302,578109.68
Puffverse,PFVS,0.001607,187416.89187417,320250199.24
Skillful AI,SKAI,0.0005001,187238.09187238,837816.74
Elixir Games,ELIX,0.0007499,184441.78184442,83944111.92
Edwin,EDWIN,0.0001842,184298.37184298,454024.63
Pip,PIP,0.0003372,183789.12183789,19375.74
Humaniq,HMQ,0.0008868,183707.76183708,0.0
OrbitAI,ORBIT,0.01928,183188.11183188,0.0
Baby Grok (babygrok.ai),BABYGROK,0.097589,182687.75182688,18772.47
Clube Atlético Mineiro Fan Token,GALO,0.03873,182388.51182389,12104312.47
Azbit,AZ,0.052601,181485.13181485,0.0
Invest Zone,IVfun,0.0001924,180978.73180979,0.0
X-CASH,XCASH,0.052879,180867.34180867,0.0
CRYPTO20,C20,0.004482,180771.87180772,0.0
extraDNA,XDNA,0.0001516,180426.26180426,0.0
FireStarter,FLAME,0.002627,180074.12180074,11719844.6
OneLedger,OLT,0.0002846,144276.86144277,139433489.91
Darkpino,DPINO,0.0001451,143961.9143962,0.0
Funtico,TICO,6.717e-05,143710.4314371,11389169.53
Refereum,RFR,2.87e-05,143478.16143478,12190424.72
Lou,LOU,0.000143,143074143074.0,0.0
TE-FOOD,TONE,0.0001429,142974.95142975,0.0
The First Youtube Cat,PAJAMAS,0.0001453,142398.47142398,1008269.37
Lympo,LYM,0.0001718,142072.1142072,0.0
Wrapped Dog,WDOG,0.0001422,142297.7142298,119666840.95
Gekko AI,GEKKO,0.0001414,141454.08141454,0.0
Vestate,VES,0.0009816,141063141063.0,5984560.96
Messiah,MSIA,0.01938,140250.4914025,3427176.82
Wall Street Games (old),WSG,0.091535,140057.55140058,0.0
PrompTale AI,TALE,0.00138,139970.2413997,243377176.3
Wat,WAT,0.063316,139506.86139507,0.0
Hivello,HVLO,9.948e-05,107868.64107869,1061791.06
Vibe Cat (Jupiter Studio),VIBE,0.001335,106774.48106774,201317150.78
Altcoin,ALT,0.0001178,106035.03106035,1641531.39
Vulpe Finance,VULPEFI,0.001564,105795.48105795,6744143.11
Aimonica Brands,AIMONICA,0.0001057,105702.63105703,1523131.44
dog with apple in mouth,APPLE,0.0001048,104853.88104854,80581768.48
Infinitar,IGT,0.0002369,104029.5910403,612525.84
CropBytes,CBX,0.0005596,104253.19104253,0.0
Launch Coin on Believe,LAUNCHCOIN,0.0001038,103859.1103859,354534.12
Mars,MARS,0.0001021,102159.32102159,0.0
Solana Swap,SOS,0.0001021,102123.76102124,6236.09
Wicrypt,WNT,0.003906,102048.29102048,8519621.81
FogSwap,FOG,0.0001019,101976.17101976,1797221.76
SOLVE,SOLVE,0.0001445,101169.6110117,50343.01
henlo,HENLO,0.095067,101105.85101106,0.0
Playcent,PCNT,0.002114,77624.9877625,0.0
Project Merlin,MRLN,0.0006987,77393.8977394,14525252.07
MangoMan Intelligent,MMIT,0.092139,77271.2477271,5262.45
Decentral Games ICE,ICE,0.0003399,77042.6777043,0.0
USAcoin,USACOIN,0.003851,77037.0177037,0.0
Kattana,KTN,0.008172,76705.9276706,144871.77
Real Sociedad Fan Token,RSO,0.05878,76543.2176543,0.0
Hawk Tuah (hawktuah.vip),HAWKTUAH,8.897e-05,76407.0476407,1240931.39
Geojam Token,JAM,0.059958,76391.6876392,0.0
Burger Blast Token,BBT,0.0005163,76349.1576349,265265513.68
MAX,MAX,7.631e-05,76300.7276301,4065.32
HumainWeb3,DOME,0.054008,76159.847616,10944327.3
Alpha Arena,ARENA,7.684e-05,76075.1476075,610879.47
Global DePIN Chain,DEEPSEEK,9.625e-05,76037.5376038,3032903.15
CyberFi Token,CFi,0.03157,75771.7575772,0.0
Life Crypto,LIFE,2.154e-05,56677.9556678,17888830.42
DOGEFATHER,DOGEFATHER,5.661e-05,56618.4656618,0.0
Baby Trump (BSC),BABYTRUMP,0.0001275,56511.1956511,0.0
Andy on SOL,ANDY,5.949e-05,56297.8356298,0.0
Cryptic,CT,0.001121,56132.9856133,38073.39
Darwin,DARWIN,0.0001386,55468.1255468,0.0
Stabull Finance,STABUL,0.03757,55465.2855465,370.92
Baby Bonk,BABYBONK,0.0122147,54813.3754813,41614193.82
ZoRobotics,ZORO,0.004407,54690.6154691,112102.54
Lynex,LYNX,0.001869,54535.4154535,2137611.43
Mambo,MAMBO,0.075421,54213.7954214,5269.71
Fuku-Kun,FUKU,0.06168,54084.3254084,0.0
Orion Money,ORION,0.000569,54062.5254063,1241321.81
The Coop Network,GMD,0.0002538,54037.9154038,0.0
KILT Protocol [New],KILT,0.0002811,53918.0553918,0.0
Pengycoin,PENGY,3.544e-05,35291.2435291,194554.87
Decentral Games,DG,0.000188,35173.7335174,0.0
Philosoraptor,RAPTOR,3.561e-05,34672.2734672,8504238.74
Esporte Clube Bahia Fan Token,BAHIA,0.03499,34621.4934621,521.49
April,APRIL,0.0004098,34535.3634535,0.0
Creaticles,CRE8,0.0004422,34520.313452,1198427.09
Coinsbit Token,CNB,2.584e-05,34408.4134408,0.0
